generation,count,mean,std,min,25%,50%,75%,max
1,2000,61.4095,5.4809,41.0,58.0,61.0,65.0,77.0
2,2000,61.6895,5.3033,46.0,58.0,62.0,65.0,77.0
3,2000,61.9410,5.1418,49.0,58.0,62.0,65.0,77.0
4,2000,62.1995,5.0460,50.0,59.0,62.0,65.25,77.0
5,2000,62.4415,4.9536,50.0,59.0,62.0,66.0,78.0
6,2000,62.7200,4.8380,51.0,59.0,62.0,66.0,78.0
7,2000,62.9485,4.7668,53.0,59.0,63.0,66.0,78.0
8,2000,63.1750,4.7055,54.0,60.0,63.0,66.0,78.0
9,2000,63.4000,4.6761,54.0,60.0,63.0,67.0,79.0
10,2000,63.5995,4.6710,55.0,60.0,63.0,67.0,79.0
11,2000,63.8125,4.6590,55.0,60.0,63.0,67.0,79.0
12,2000,64.0455,4.6294,55.0,61.0,64.0,67.0,79.0
13,2000,64.2445,4.5616,56.0,61.0,64.0,67.0,79.0
14,2000,64.4575,4.5270,56.0,61.0,64.0,68.0,79.0
15,2000,64.6410,4.4816,56.0,61.0,64.0,68.0,79.0
16,2000,64.8360,4.4280,56.0,61.75,64.0,68.0,81.0
17,2001,65.0550,4.4202,57.0,62.0,64.0,68.0,81.0
18,2001,65.2559,4.4091,57.0,62.0,65.0,68.0,81.0
19,2001,65.4438,4.3709,58.0,62.0,65.0,68.0,81.0
20,2001,65.6282,4.3869,58.0,62.0,65.0,69.0,81.0
21,2001,65.8151,4.3803,59.0,62.0,65.0,69.0,83.0
22,2003,65.9860,4.4167,57.0,62.5,65.0,69.0,83.0
23,2003,66.1558,4.4352,59.0,63.0,66.0,69.0,85.0
24,2003,66.3410,4.4499,59.0,63.0,66.0,69.0,85.0
25,2003,66.5492,4.4730,59.0,63.0,66.0,69.0,85.0
26,2003,66.7219,4.4903,59.0,63.0,66.0,70.0,85.0
27,2004,66.8827,4.5347,52.0,63.0,66.0,70.0,85.0
28,2005,67.0738,4.5671,60.0,63.0,66.0,70.0,85.0
29,2006,67.2652,4.6281,60.0,64.0,67.0,70.0,85.0
30,2006,67.4676,4.7181,60.0,64.0,67.0,70.0,85.0
31,2006,67.6630,4.7373,61.0,64.0,67.0,70.0,85.0
32,2006,67.8574,4.7755,61.0,64.0,67.0,71.0,85.0
33,2006,68.0489,4.8534,61.0,64.0,67.0,71.0,87.0
34,2007,68.2436,4.9522,61.0,64.0,68.0,71.0,87.0
35,2007,68.4429,4.9635,61.0,65.0,68.0,71.0,87.0
36,2007,68.6308,5.0121,61.0,65.0,68.0,72.0,87.0
37,2007,68.8176,5.0926,61.0,65.0,68.0,72.0,87.0
38,2008,68.9905,5.1356,61.0,65.0,68.0,72.0,88.0
39,2009,69.1807,5.1850,61.0,65.0,68.0,72.0,88.0
40,2009,69.3509,5.2274,62.0,65.0,69.0,72.0,88.0
41,2009,69.5112,5.2441,62.0,65.0,69.0,73.0,88.0
42,2009,69.7023,5.2933,62.0,66.0,69.0,73.0,88.0
43,2009,69.8566,5.3349,62.0,66.0,69.0,73.0,88.0
