iter,pool
1,2914*1 2925*1 2933*1 2951*2 2953*1 2957*1 2961*1 2964*3 2966*2 2971*1 2972*2 2973*1 2974*1 2976*2 2978*2 2980*1 2982*2 2983*2 2985*2 2986*1 2987*1 2988*1 2990*1 2992*2 2993*3 2994*1 2996*2 2997*3 2998*1 2999*1 3001*3 3002*3 3004*4 3005*1 3006*3 3007*1 3008*1 3009*4 3010*1 3011*3 3012*1 3013*3 3014*4 3018*3 3019*2 3020*1 3022*2 3023*5 3024*2 3026*6 3027*2 3028*1 3029*3 3030*2 3031*5 3032*5 3033*3 3034*1 3035*4 3036*7 3037*3 3038*5 3039*5 3040*2 3041*5 3042*1 3043*6 3044*6 3045*2 3046*5 3047*4 3049*2 3050*7 3051*6 3052*2 3053*10 3054*3 3055*6 3056*3 3057*3 3058*4 3059*3 3060*8 3061*9 3062*7 3063*5 3064*4 3065*4 3066*5 3067*4 3068*7 3069*6 3070*4 3071*10 3072*5 3073*9 3074*4 3075*8 3076*5 3077*13 3078*5 3079*6 3080*7 3081*11 3082*9 3083*8 3084*3 3085*7 3086*5 3087*5 3088*7 3089*8 3090*10 3091*12 3092*9 3093*7 3094*11 3095*10 3096*3 3097*12 3098*5 3099*12 3100*16 3101*13 3102*13 3103*12 3104*5 3105*13 3106*18 3107*10 3108*13 3109*10 3110*6 3111*9 3112*7 3113*9 3114*7 3115*11 3116*12 3117*11 3118*11 3119*14 3120*13 3121*8 3122*13 3123*14 3124*7 3125*13 3126*14 3127*13 3128*11 3129*16 3130*7 3131*9 3132*13 3133*11 3134*10 3135*16 3136*11 3137*12 3138*8 3139*7 3140*7 3141*9 3142*11 3143*12 3144*10 3145*16 3146*13 3147*11 3148*17 3149*8 3150*18 3151*13 3152*9 3153*11 3154*9 3155*9 3156*11 3157*14 3158*17 3159*8 3160*11 3161*6 3162*12 3163*15 3164*19 3165*15 3166*15 3167*7 3168*8 3169*16 3170*12 3171*7 3172*7 3173*9 3174*8 3175*11 3176*9 3177*6 3178*12 3179*13 3180*11 3181*10 3182*13 3183*11 3184*15 3185*6 3186*4 3187*13 3188*12 3189*4 3190*9 3191*12 3192*11 3193*7 3194*12 3195*7 3196*7 3197*9 3198*7 3199*11 3200*4 3201*6 3202*5 3203*3 3204*8 3205*7 3206*11 3207*5 3208*8 3209*4 3210*8 3211*7 3212*17 3213*9 3214*3 3215*4 3216*6 3217*7 3218*3 3219*10 3220*5 3221*11 3222*5 3223*6 3224*13 3225*6 3226*7 3227*5 3228*8 3229*5 3230*5 3231*4 3232*5 3233*5 3234*5 3235*3 3236*3 3237*5 3238*8 3239*1 3240*4 3241*3 3242*2 3243*4 3244*5 3245*1 3246*4 3247*3 3248*6 3249*6 3250*3 3251*4 3252*1 3253*2 3254*2 3255*2 3256*5 3257*3 3258*1 3259*4 3260*2 3261*4 3262*1 3263*1 3264*3 3265*3 3266*1 3267*3 3268*2 3269*2 3270*3 3271*3 3273*1 3274*1 3275*1 3276*1 3278*3 3279*4 3280*1 3281*1 3282*2 3283*2 3284*1 3285*3 3286*1 3288*1 3290*4 3291*1 3293*3 3296*4 3298*1 3300*2 3301*1 3311*1 3313*1 3315*2 3319*1 3327*1 3329*2 3331*1 3334*1 3342*1 3353*1 3358*1 3361*1 3362*1 3363*1 
2,2925*1 2937*1 2951*2 2961*1 2964*2 2966*2 2972*1 2976*1 2982*3 2983*2 2985*2 2988*1 2989*1 2992*2 2993*3 2994*1 2996*1 2997*3 2998*1 3002*3 3004*4 3005*1 3006*4 3008*1 3009*4 3010*1 3011*2 3012*2 3013*5 3014*4 3018*3 3019*2 3020*1 3022*3 3023*7 3024*2 3026*6 3028*1 3029*3 3030*3 3031*6 3032*4 3033*3 3034*1 3035*4 3036*8 3037*3 3038*5 3039*5 3040*1 3041*6 3042*1 3043*6 3044*6 3045*3 3046*6 3047*4 3049*2 3050*6 3051*5 3052*2 3053*10 3054*4 3055*6 3056*3 3057*3 3058*4 3059*3 3060*8 3061*8 3062*6 3063*5 3064*4 3065*4 3066*4 3067*4 3068*8 3069*6 3070*4 3071*8 3072*5 3073*9 3074*4 3075*8 3076*5 3077*12 3078*4 3079*6 3080*7 3081*11 3082*6 3083*8 3084*5 3085*8 3086*4 3087*1 3088*7 3089*8 3090*11 3091*13 3092*8 3093*5 3094*12 3095*10 3096*3 3097*10 3098*5 3099*10 3100*15 3101*13 3102*12 3103*11 3104*5 3105*14 3106*19 3107*10 3108*15 3109*11 3110*6 3111*8 3112*7 3113*9 3114*7 3115*12 3116*12 3117*12 3118*12 3119*15 3120*12 3121*9 3122*13 3123*16 3124*7 3125*11 3126*14 3127*13 3128*11 3129*18 3130*7 3131*10 3132*13 3133*12 3134*10 3135*16 3136*12 3137*12 3138*8 3139*10 3140*8 3141*9 3142*12 3143*10 3144*12 3145*16 3146*12 3147*12 3148*16 3149*8 3150*18 3151*12 3152*10 3153*11 3154*8 3155*9 3156*11 3157*14 3158*18 3159*8 3160*11 3161*6 3162*12 3163*16 3164*20 3165*14 3166*15 3167*7 3168*8 3169*15 3170*11 3171*7 3172*7 3173*9 3174*8 3175*11 3176*9 3177*5 3178*13 3179*13 3180*11 3181*10 3182*12 3183*11 3184*15 3185*8 3186*5 3187*13 3188*12 3189*4 3190*9 3191*12 3192*11 3193*7 3194*12 3195*7 3196*8 3197*9 3198*7 3199*11 3200*3 3201*6 3202*5 3203*3 3204*9 3205*7 3206*10 3207*7 3208*8 3209*4 3210*7 3211*8 3212*17 3213*9 3214*3 3215*4 3216*6 3217*7 3218*3 3219*11 3220*5 3221*11 3222*5 3223*6 3224*13 3225*6 3226*7 3227*6 3228*8 3229*5 3230*4 3231*4 3232*5 3233*5 3234*5 3235*5 3236*4 3237*5 3238*8 3239*1 3240*4 3241*3 3242*2 3243*4 3244*7 3245*1 3246*4 3247*2 3248*6 3249*6 3250*4 3251*4 3252*2 3253*2 3254*2 3255*2 3256*5 3257*3 3258*1 3259*3 3260*2 3261*4 3262*1 3263*1 3264*3 3265*3 3266*1 3267*4 3268*2 3269*2 3270*3 3271*3 3273*1 3274*1 3275*1 3276*1 3278*3 3279*4 3280*2 3281*1 3282*2 3283*2 3284*1 3285*3 3286*1 3288*1 3290*4 3291*1 3293*3 3296*4 3298*1 3300*2 3301*1 3307*1 3311*2 3313*1 3315*2 3319*1 3327*1 3329*2 3331*1 3334*1 3342*1 3353*1 3358*1 3361*1 3362*1 3363*1 
3,2925*1 2937*1 2961*1 2964*1 2966*2 2972*1 2976*1 2982*3 2983*1 2985*2 2986*1 2988*1 2991*1 2992*2 2993*3 2997*3 2998*1 3002*3 3004*4 3006*4 3008*1 3009*4 3010*1 3011*1 3012*2 3013*5 3014*4 3018*3 3019*2 3021*1 3022*3 3023*7 3024*2 3025*1 3026*6 3028*1 3029*2 3030*3 3031*5 3032*2 3033*3 3035*5 3036*8 3037*1 3038*5 3039*4 3040*1 3041*6 3042*1 3043*6 3044*4 3045*2 3046*5 3047*2 3049*3 3050*6 3051*5 3052*2 3053*10 3054*4 3055*5 3056*1 3057*3 3058*4 3059*3 3060*9 3061*8 3062*6 3063*4 3064*4 3065*4 3066*4 3067*4 3068*8 3069*6 3070*4 3071*8 3072*5 3073*8 3074*3 3075*10 3076*4 3077*13 3078*2 3079*5 3080*7 3081*11 3082*6 3083*8 3084*4 3085*8 3086*7 3088*7 3089*9 3090*12 3091*12 3092*8 3093*4 3094*14 3095*9 3096*4 3097*9 3098*4 3099*10 3100*16 3101*14 3102*13 3103*11 3104*4 3105*13 3106*18 3107*11 3108*15 3109*11 3110*7 3111*8 3112*8 3113*9 3114*6 3115*10 3116*12 3117*12 3118*11 3119*15 3120*11 3121*9 3122*15 3123*16 3124*7 3125*14 3126*14 3127*13 3128*12 3129*19 3130*7 3131*10 3132*13 3133*11 3134*12 3135*16 3136*12 3137*12 3138*10 3139*10 3140*7 3141*10 3142*13 3143*11 3144*13 3145*16 3146*12 3147*12 3148*16 3149*8 3150*17 3151*12 3152*10 3153*10 3154*9 3155*8 3156*11 3157*13 3158*18 3159*9 3160*12 3161*6 3162*9 3163*17 3164*20 3165*14 3166*17 3167*6 3168*9 3169*15 3170*12 3171*7 3172*7 3173*8 3174*8 3175*11 3176*9 3177*5 3178*13 3179*14 3180*11 3181*10 3182*12 3183*11 3184*17 3185*8 3186*5 3187*13 3188*12 3189*2 3190*9 3191*13 3192*11 3193*7 3194*12 3195*8 3196*8 3197*11 3198*6 3199*11 3200*5 3201*5 3202*5 3203*3 3204*9 3205*7 3206*10 3207*7 3208*8 3209*4 3210*7 3211*8 3212*17 3213*9 3214*3 3215*4 3216*6 3217*7 3218*3 3219*10 3220*7 3221*11 3222*5 3223*5 3224*12 3225*6 3226*7 3227*7 3228*8 3229*5 3230*4 3231*4 3232*5 3233*5 3234*4 3235*5 3236*4 3237*6 3238*8 3239*1 3240*5 3241*3 3242*1 3243*4 3244*7 3245*1 3246*5 3247*2 3248*5 3249*6 3250*4 3251*5 3252*2 3253*2 3254*2 3255*3 3256*5 3257*3 3258*1 3259*3 3260*2 3261*6 3262*1 3263*1 3264*3 3265*3 3266*1 3267*4 3268*2 3269*2 3270*4 3271*3 3273*1 3274*1 3275*1 3276*1 3278*3 3279*4 3280*2 3281*1 3282*3 3283*2 3284*1 3285*3 3286*1 3288*1 3290*4 3291*1 3293*3 3296*4 3298*2 3299*1 3300*2 3301*1 3307*1 3311*2 3313*1 3315*2 3319*1 3327*1 3329*2 3331*1 3334*1 3342*1 3353*1 3358*1 3361*1 3362*1 3363*1 
4,2937*1 2964*1 2966*2 2972*1 2976*1 2980*1 2982*3 2983*1 2985*2 2986*1 2991*1 2992*2 2993*2 2997*3 2998*1 3002*3 3004*4 3006*4 3008*1 3009*2 3010*1 3011*1 3012*2 3013*5 3014*4 3017*1 3018*3 3019*1 3021*1 3023*5 3024*2 3025*1 3026*6 3029*2 3030*3 3031*3 3032*2 3033*4 3035*4 3036*8 3037*1 3038*5 3039*3 3040*1 3041*6 3042*2 3043*6 3044*4 3045*2 3046*4 3047*2 3049*3 3050*5 3051*5 3052*2 3053*10 3054*3 3055*5 3056*1 3057*3 3058*4 3059*4 3060*10 3061*6 3062*5 3063*4 3064*3 3065*4 3066*2 3067*2 3068*7 3069*6 3070*4 3071*8 3072*2 3073*7 3074*3 3075*10 3076*4 3077*13 3078*2 3079*5 3080*8 3081*11 3082*6 3083*8 3084*4 3085*8 3086*6 3088*7 3089*9 3090*12 3091*15 3092*7 3093*4 3094*14 3095*8 3096*4 3097*9 3098*4 3099*13 3100*16 3101*14 3102*13 3103*10 3104*5 3105*13 3106*18 3107*11 3108*14 3109*11 3110*8 3111*8 3112*8 3113*8 3114*6 3115*9 3116*9 3117*11 3118*12 3119*16 3120*11 3121*8 3122*15 3123*16 3124*7 3125*15 3126*15 3127*13 3128*10 3129*19 3130*7 3131*10 3132*11 3133*11 3134*10 3135*17 3136*12 3137*15 3138*8 3139*10 3140*4 3141*11 3142*13 3143*10 3144*13 3145*15 3146*13 3147*13 3148*17 3149*7 3150*16 3151*13 3152*10 3153*10 3154*10 3155*6 3156*11 3157*14 3158*18 3159*9 3160*13 3161*6 3162*10 3163*16 3164*20 3165*15 3166*17 3167*6 3168*10 3169*15 3170*12 3171*8 3172*7 3173*9 3174*9 3175*11 3176*10 3177*4 3178*13 3179*14 3180*11 3181*12 3182*12 3183*11 3184*17 3185*8 3186*5 3187*12 3188*12 3189*6 3190*10 3191*13 3192*11 3193*7 3194*12 3195*9 3196*8 3197*13 3198*6 3199*11 3200*6 3201*6 3202*5 3203*3 3204*10 3205*7 3206*12 3207*8 3208*8 3209*4 3210*7 3211*8 3212*18 3213*11 3214*4 3215*4 3216*6 3217*8 3218*2 3219*10 3220*7 3221*12 3222*4 3223*5 3224*12 3225*7 3226*8 3227*8 3228*8 3229*5 3230*4 3231*4 3232*5 3233*5 3234*4 3235*5 3236*4 3237*5 3238*8 3239*1 3240*5 3241*3 3242*1 3243*5 3244*7 3245*1 3246*5 3247*3 3248*5 3249*6 3250*3 3251*5 3252*2 3253*2 3254*2 3255*3 3256*5 3257*3 3258*1 3259*3 3260*2 3261*6 3262*1 3263*2 3264*3 3265*3 3266*2 3267*4 3268*2 3269*2 3270*4 3271*3 3273*1 3274*1 3275*1 3276*1 3278*3 3279*4 3280*2 3281*1 3282*3 3283*2 3284*2 3285*3 3286*1 3288*1 3290*4 3291*1 3293*3 3296*3 3298*2 3299*1 3300*2 3301*2 3307*1 3311*2 3313*1 3315*2 3319*1 3327*1 3329*2 3331*1 3334*1 3342*2 3353*1 3358*1 3361*1 3362*1 3363*1 
5,2937*1 2964*1 2966*1 2976*1 2982*3 2983*1 2985*2 2986*1 2991*1 2992*2 2993*2 2997*3 2998*1 3002*3 3004*3 3006*4 3008*2 3009*2 3012*2 3013*5 3014*4 3017*1 3018*3 3023*5 3024*2 3026*6 3029*2 3030*3 3031*2 3032*2 3033*4 3035*3 3036*8 3038*5 3039*3 3040*1 3041*4 3042*2 3043*6 3044*3 3045*2 3046*4 3047*1 3049*3 3050*5 3051*5 3052*2 3053*9 3054*2 3055*4 3057*3 3058*3 3059*4 3060*10 3061*6 3062*4 3063*4 3064*1 3065*4 3066*2 3067*3 3068*6 3069*6 3070*1 3071*8 3072*2 3073*7 3074*3 3075*10 3076*6 3077*12 3078*2 3079*6 3080*8 3081*12 3082*6 3083*7 3084*5 3085*8 3086*6 3088*6 3089*10 3090*11 3091*15 3092*8 3093*6 3094*13 3095*8 3096*5 3097*11 3098*5 3099*13 3100*14 3101*14 3102*15 3103*9 3104*4 3105*14 3106*17 3107*11 3108*14 3109*11 3110*8 3111*6 3112*7 3113*7 3114*5 3115*7 3116*8 3117*12 3118*12 3119*18 3120*11 3121*8 3122*14 3123*15 3124*7 3125*15 3126*15 3127*13 3128*10 3129*19 3130*8 3131*9 3132*10 3133*11 3134*11 3135*17 3136*11 3137*13 3138*7 3139*10 3140*4 3141*12 3142*14 3143*10 3144*13 3145*12 3146*14 3147*14 3148*20 3149*9 3150*18 3151*14 3152*8 3153*10 3154*10 3155*7 3156*13 3157*14 3158*19 3159*9 3160*14 3161*6 3162*12 3163*16 3164*21 3165*16 3166*17 3167*8 3168*10 3169*16 3170*11 3171*8 3172*8 3173*8 3174*8 3175*11 3176*13 3177*4 3178*13 3179*14 3180*12 3181*12 3182*12 3183*10 3184*17 3185*7 3186*5 3187*12 3188*11 3189*6 3190*10 3191*13 3192*11 3193*7 3194*12 3195*9 3196*8 3197*13 3198*6 3199*12 3200*5 3201*6 3202*5 3203*3 3204*9 3205*8 3206*13 3207*8 3208*9 3209*4 3210*7 3211*8 3212*18 3213*11 3214*4 3215*5 3216*6 3217*8 3218*2 3219*11 3220*6 3221*11 3222*4 3223*5 3224*12 3225*7 3226*9 3227*8 3228*9 3229*5 3230*4 3231*5 3232*5 3233*5 3234*4 3235*5 3236*3 3237*5 3238*9 3239*1 3240*5 3241*3 3242*2 3243*5 3244*7 3245*2 3246*6 3247*3 3248*5 3249*7 3250*3 3251*5 3252*2 3253*3 3254*2 3255*3 3256*6 3257*3 3258*1 3259*3 3260*3 3261*7 3262*1 3263*2 3264*3 3265*3 3266*2 3267*4 3268*2 3269*2 3270*4 3271*3 3273*1 3274*1 3275*1 3276*1 3278*3 3279*4 3280*2 3281*1 3282*3 3283*2 3284*2 3285*3 3286*1 3288*1 3290*4 3291*1 3293*3 3296*3 3298*2 3299*1 3300*2 3301*2 3307*1 3311*2 3313*1 3315*2 3319*1 3327*1 3329*2 3331*1 3334*1 3342*2 3353*1 3358*1 3361*1 3362*1 3363*1 
6,2937*1 2964*1 2966*1 2976*1 2982*2 2983*1 2985*1 2991*1 2992*1 2993*2 2997*3 2998*1 3002*1 3004*3 3006*3 3008*1 3009*2 3012*2 3013*4 3014*4 3017*2 3018*4 3023*5 3024*1 3025*1 3026*6 3029*3 3030*4 3031*2 3032*2 3033*4 3035*4 3036*8 3038*5 3039*2 3041*2 3042*1 3043*6 3044*3 3045*1 3046*4 3047*1 3049*3 3050*5 3051*4 3052*1 3053*9 3054*2 3055*3 3057*3 3058*3 3059*4 3060*10 3061*6 3062*4 3063*3 3064*1 3065*3 3066*2 3067*3 3068*5 3069*6 3071*7 3072*1 3073*6 3074*3 3075*9 3076*6 3077*12 3078*2 3079*5 3080*7 3081*12 3082*6 3083*5 3084*4 3085*8 3086*6 3087*1 3088*6 3089*10 3090*11 3091*15 3092*7 3093*5 3094*12 3095*8 3096*5 3097*10 3098*5 3099*11 3100*16 3101*14 3102*14 3103*8 3104*4 3105*13 3106*17 3107*11 3108*14 3109*9 3110*7 3111*6 3112*9 3113*8 3114*5 3115*8 3116*8 3117*12 3118*12 3119*17 3120*11 3121*9 3122*15 3123*17 3124*8 3125*14 3126*14 3127*13 3128*10 3129*18 3130*8 3131*10 3132*10 3133*10 3134*13 3135*17 3136*12 3137*12 3138*7 3139*10 3140*3 3141*14 3142*14 3143*9 3144*12 3145*13 3146*14 3147*13 3148*20 3149*10 3150*19 3151*15 3152*9 3153*9 3154*10 3155*7 3156*13 3157*15 3158*19 3159*9 3160*14 3161*6 3162*13 3163*16 3164*21 3165*15 3166*17 3167*9 3168*10 3169*17 3170*11 3171*8 3172*8 3173*7 3174*9 3175*11 3176*12 3177*3 3178*13 3179*14 3180*13 3181*13 3182*13 3183*10 3184*19 3185*8 3186*6 3187*11 3188*9 3189*7 3190*10 3191*13 3192*11 3193*8 3194*13 3195*10 3196*9 3197*14 3198*6 3199*13 3200*5 3201*6 3202*6 3203*6 3204*9 3205*8 3206*13 3207*9 3208*11 3209*5 3210*7 3211*8 3212*19 3213*11 3214*4 3215*5 3216*6 3217*9 3218*2 3219*11 3220*6 3221*11 3222*4 3223*5 3224*12 3225*6 3226*9 3227*8 3228*9 3229*4 3230*5 3231*4 3232*5 3233*5 3234*4 3235*5 3236*3 3237*4 3238*10 3240*5 3241*4 3242*3 3243*5 3244*6 3245*3 3246*6 3247*3 3248*6 3249*7 3250*3 3251*6 3252*2 3253*3 3254*2 3255*3 3256*6 3257*3 3258*1 3259*3 3260*3 3261*7 3262*1 3263*2 3264*2 3265*3 3266*2 3267*4 3268*2 3269*2 3270*4 3271*3 3273*1 3274*1 3275*1 3278*3 3279*3 3280*2 3281*1 3282*3 3283*1 3284*2 3285*3 3286*2 3287*1 3288*1 3290*5 3291*1 3293*3 3294*1 3295*1 3296*3 3298*2 3299*1 3300*2 3301*2 3307*1 3311*2 3313*1 3315*2 3319*1 3322*1 3327*1 3329*2 3331*1 3334*1 3337*1 3342*2 3353*1 3358*1 3361*1 3362*1 3363*1 
7,2937*1 2966*1 2976*1 2982*1 2983*1 2985*1 2992*1 2993*2 2997*3 2998*1 3002*1 3004*3 3006*2 3009*2 3012*2 3013*4 3014*4 3017*2 3018*3 3023*5 3024*1 3025*1 3026*6 3029*3 3030*4 3031*2 3032*2 3033*4 3035*5 3036*7 3038*4 3039*2 3041*2 3043*5 3044*3 3046*4 3047*1 3048*1 3049*3 3050*5 3051*4 3052*2 3053*8 3054*2 3055*2 3057*4 3058*3 3059*3 3060*10 3061*6 3062*3 3063*2 3065*4 3066*2 3067*1 3068*5 3069*5 3071*6 3072*1 3073*7 3074*3 3075*9 3076*4 3077*11 3078*1 3079*4 3080*8 3081*12 3082*5 3083*4 3084*2 3085*8 3086*7 3088*6 3089*10 3090*12 3091*15 3092*8 3093*5 3094*12 3095*7 3096*5 3097*10 3098*4 3099*11 3100*15 3101*13 3102*14 3103*8 3104*4 3105*14 3106*18 3107*11 3108*12 3109*7 3110*7 3111*7 3112*9 3113*7 3114*5 3115*8 3116*8 3117*14 3118*13 3119*17 3120*12 3121*9 3122*15 3123*16 3124*8 3125*14 3126*15 3127*13 3128*9 3129*17 3130*10 3131*10 3132*10 3133*9 3134*11 3135*16 3136*13 3137*11 3138*7 3139*9 3140*3 3141*15 3142*14 3143*9 3144*14 3145*13 3146*14 3147*14 3148*19 3149*10 3150*19 3151*14 3152*10 3153*8 3154*11 3155*6 3156*13 3157*15 3158*18 3159*10 3160*15 3161*7 3162*13 3163*16 3164*20 3165*15 3166*16 3167*10 3168*10 3169*17 3170*13 3171*6 3172*7 3173*6 3174*10 3175*11 3176*12 3177*3 3178*15 3179*14 3180*14 3181*14 3182*12 3183*11 3184*19 3185*7 3186*6 3187*12 3188*8 3189*6 3190*11 3191*14 3192*12 3193*8 3194*13 3195*12 3196*10 3197*14 3198*7 3199*16 3200*5 3201*5 3202*6 3203*6 3204*9 3205*8 3206*13 3207*9 3208*11 3209*5 3210*8 3211*6 3212*19 3213*11 3214*4 3215*4 3216*5 3217*9 3218*3 3219*11 3220*7 3221*12 3222*5 3223*7 3224*13 3225*4 3226*9 3227*8 3228*9 3229*5 3230*5 3231*4 3232*6 3233*5 3234*5 3235*5 3236*4 3237*4 3238*10 3239*1 3240*6 3241*5 3242*2 3243*6 3244*7 3245*3 3246*7 3247*3 3248*6 3249*7 3250*3 3251*6 3252*1 3253*3 3254*2 3255*3 3256*6 3257*3 3259*3 3260*3 3261*8 3262*1 3263*2 3264*2 3265*3 3266*2 3267*4 3268*2 3269*2 3270*4 3271*4 3273*1 3274*1 3275*1 3278*2 3279*3 3280*2 3281*1 3282*3 3283*1 3284*2 3285*3 3286*2 3287*2 3288*1 3290*5 3291*1 3292*1 3293*3 3294*1 3295*2 3296*3 3298*2 3299*1 3300*2 3301*2 3304*1 3307*1 3311*2 3313*1 3315*2 3319*1 3320*1 3322*1 3327*1 3329*2 3331*1 3334*1 3337*1 3342*2 3353*1 3358*1 3361*1 3362*1 3363*1 
8,2937*1 2966*1 2982*1 2985*1 2992*1 2993*2 2997*2 2998*1 3002*1 3004*3 3006*1 3007*1 3009*1 3012*1 3013*4 3014*4 3017*2 3018*2 3023*5 3024*1 3025*1 3026*6 3029*4 3030*4 3031*2 3032*2 3033*4 3035*5 3036*8 3038*2 3039*2 3041*2 3043*5 3044*3 3046*4 3047*1 3049*3 3050*3 3051*4 3052*2 3053*8 3057*5 3058*4 3059*2 3060*10 3061*6 3062*3 3063*2 3064*1 3065*4 3066*1 3068*5 3069*5 3071*3 3072*1 3073*5 3074*4 3075*9 3076*4 3077*11 3078*1 3079*3 3080*7 3081*11 3082*5 3083*3 3084*2 3085*7 3086*6 3088*6 3089*9 3090*11 3091*15 3092*9 3093*5 3094*12 3095*7 3096*4 3097*11 3098*4 3099*11 3100*15 3101*11 3102*15 3103*6 3104*4 3105*14 3106*18 3107*11 3108*12 3109*7 3110*7 3111*7 3112*10 3113*6 3114*4 3115*7 3116*9 3117*14 3118*14 3119*18 3120*13 3121*9 3122*16 3123*16 3124*8 3125*14 3126*15 3127*14 3128*9 3129*16 3130*11 3131*9 3132*10 3133*9 3134*11 3135*16 3136*14 3137*11 3138*6 3139*8 3140*3 3141*15 3142*14 3143*9 3144*12 3145*13 3146*15 3147*14 3148*18 3149*11 3150*20 3151*14 3152*9 3153*7 3154*12 3155*6 3156*14 3157*16 3158*19 3159*11 3160*14 3161*7 3162*14 3163*16 3164*20 3165*16 3166*16 3167*11 3168*10 3169*18 3170*13 3171*8 3172*7 3173*6 3174*11 3175*12 3176*12 3177*2 3178*14 3179*15 3180*14 3181*14 3182*13 3183*12 3184*21 3185*7 3186*6 3187*11 3188*8 3189*6 3190*10 3191*15 3192*14 3193*9 3194*13 3195*12 3196*10 3197*14 3198*9 3199*16 3200*4 3201*5 3202*7 3203*5 3204*10 3205*8 3206*12 3207*9 3208*8 3209*5 3210*8 3211*6 3212*19 3213*12 3214*4 3215*5 3216*5 3217*9 3218*3 3219*11 3220*7 3221*12 3222*5 3223*7 3224*13 3225*4 3226*9 3227*9 3228*9 3229*5 3230*5 3231*4 3232*6 3233*5 3234*4 3235*5 3236*3 3237*4 3238*10 3239*2 3240*6 3241*5 3242*2 3243*7 3244*6 3245*3 3246*6 3247*4 3248*6 3249*7 3250*3 3251*6 3252*1 3253*4 3254*2 3255*3 3256*6 3257*2 3259*3 3260*4 3261*8 3262*2 3263*2 3265*3 3266*1 3267*5 3268*2 3269*2 3270*3 3271*4 3272*1 3273*1 3274*1 3275*1 3276*1 3278*3 3279*3 3280*2 3281*2 3282*4 3283*1 3284*2 3285*3 3286*2 3287*2 3288*1 3289*1 3290*6 3292*1 3293*4 3295*2 3296*3 3298*2 3299*2 3300*2 3301*3 3304*1 3307*1 3311*2 3313*1 3315*2 3319*2 3320*1 3322*2 3327*1 3329*2 3331*1 3334*1 3337*1 3342*2 3343*1 3353*1 3358*1 3361*1 3362*1 3363*1 
9,2937*1 2966*1 2982*1 2985*1 2992*1 2993*2 2997*2 2998*1 3002*1 3004*2 3006*1 3009*1 3012*1 3013*4 3014*3 3015*1 3017*2 3018*1 3023*5 3025*1 3026*6 3029*4 3030*5 3031*1 3032*1 3033*3 3035*5 3036*6 3038*2 3039*1 3041*2 3043*5 3044*3 3046*5 3047*1 3049*1 3050*3 3051*5 3052*2 3053*7 3056*1 3057*4 3058*4 3059*1 3060*10 3061*6 3062*3 3063*2 3064*1 3065*4 3068*5 3069*5 3071*3 3072*1 3073*4 3074*3 3075*9 3076*3 3077*11 3079*3 3080*7 3081*10 3082*5 3083*3 3084*1 3085*7 3086*6 3087*1 3088*6 3089*8 3090*12 3091*15 3092*9 3093*6 3094*11 3095*7 3096*4 3097*11 3098*4 3099*9 3100*15 3101*9 3102*15 3103*6 3104*5 3105*14 3106*18 3107*10 3108*10 3109*5 3110*7 3111*6 3112*10 3113*6 3114*4 3115*7 3116*9 3117*14 3118*14 3119*20 3120*13 3121*11 3122*17 3123*18 3124*8 3125*13 3126*17 3127*15 3128*9 3129*15 3130*9 3131*8 3132*11 3133*9 3134*10 3135*16 3136*13 3137*10 3138*5 3139*7 3140*3 3141*17 3142*13 3143*8 3144*12 3145*13 3146*16 3147*16 3148*18 3149*9 3150*21 3151*13 3152*9 3153*7 3154*12 3155*7 3156*14 3157*17 3158*19 3159*11 3160*13 3161*7 3162*13 3163*17 3164*20 3165*15 3166*18 3167*12 3168*11 3169*18 3170*14 3171*8 3172*8 3173*5 3174*12 3175*12 3176*12 3177*3 3178*14 3179*14 3180*15 3181*15 3182*13 3183*13 3184*21 3185*8 3186*7 3187*11 3188*8 3189*6 3190*9 3191*15 3192*14 3193*10 3194*14 3195*11 3196*10 3197*14 3198*10 3199*16 3200*5 3201*4 3202*7 3203*6 3204*10 3205*7 3206*11 3207*9 3208*8 3209*5 3210*8 3211*7 3212*19 3213*12 3214*4 3215*5 3216*6 3217*9 3218*3 3219*10 3220*8 3221*13 3222*4 3223*7 3224*13 3225*3 3226*9 3227*9 3228*9 3229*5 3230*5 3231*3 3232*6 3233*5 3234*4 3235*6 3236*2 3237*3 3238*10 3239*3 3240*7 3241*5 3242*3 3243*7 3244*6 3245*3 3246*8 3247*5 3248*6 3249*7 3250*3 3251*6 3252*2 3253*4 3254*2 3255*3 3256*6 3257*3 3258*1 3259*3 3260*5 3261*8 3262*2 3263*2 3265*3 3266*1 3267*5 3268*2 3269*1 3270*3 3271*4 3272*1 3273*2 3274*1 3276*1 3277*1 3278*4 3279*3 3280*2 3281*2 3282*4 3283*1 3284*3 3285*3 3286*2 3287*2 3289*2 3290*5 3292*1 3293*3 3295*3 3296*3 3298*2 3299*2 3300*2 3301*3 3302*1 3304*1 3307*1 3311*2 3313*1 3315*2 3319*2 3320*1 3322*2 3324*1 3327*1 3329*2 3331*1 3334*1 3337*1 3342*3 3343*1 3353*1 3358*1 3361*1 3362*1 3363*1 
